file_name,file_path,age,age_class
100.jpeg,data/input/images/100.jpeg,33.0,4
10022.jpeg,data/input/images/10022.jpeg,21.0,3
10029.jpeg,data/input/images/10029.jpeg,41.0,4
10047.jpeg,data/input/images/10047.jpeg,28.0,4
10059.jpeg,data/input/images/10059.jpeg,19.0,2
10072.jpeg,data/input/images/10072.jpeg,32.0,4
10103.jpeg,data/input/images/10103.jpeg,25.0,3
10129.jpeg,data/input/images/10129.jpeg,46.0,5
10155.jpeg,data/input/images/10155.jpeg,21.0,3
10218.jpeg,data/input/images/10218.jpeg,24.0,3
10231.jpeg,data/input/images/10231.jpeg,30.0,4
10234.jpeg,data/input/images/10234.jpeg,23.0,3
10262.jpeg,data/input/images/10262.jpeg,55.0,5
10271.jpeg,data/input/images/10271.jpeg,23.0,3
10281.jpeg,data/input/images/10281.jpeg,42.0,4
10354.jpeg,data/input/images/10354.jpeg,25.0,3
10368.jpeg,data/input/images/10368.jpeg,32.0,4
10439.jpeg,data/input/images/10439.jpeg,31.0,4
10481.jpeg,data/input/images/10481.jpeg,33.0,4
105.jpeg,data/input/images/105.jpeg,24.0,3
10500.jpeg,data/input/images/10500.jpeg,38.0,4
10529.jpeg,data/input/images/10529.jpeg,31.0,4
10533.jpeg,data/input/images/10533.jpeg,24.0,3
10540.jpeg,data/input/images/10540.jpeg,29.0,4
10549.jpeg,data/input/images/10549.jpeg,26.0,3
1055.jpeg,data/input/images/1055.jpeg,29.0,4
10551.jpeg,data/input/images/10551.jpeg,25.0,3
10574.jpeg,data/input/images/10574.jpeg,17.0,2
10613.jpeg,data/input/images/10613.jpeg,21.0,3
1062.jpeg,data/input/images/1062.jpeg,21.0,3
10631.jpeg,data/input/images/10631.jpeg,19.0,2
10632.jpeg,data/input/images/10632.jpeg,32.0,4
10646.jpeg,data/input/images/10646.jpeg,22.0,3
10683.jpeg,data/input/images/10683.jpeg,26.0,3
10716.jpeg,data/input/images/10716.jpeg,32.0,4
10734.jpeg,data/input/images/10734.jpeg,26.0,3
10810.jpeg,data/input/images/10810.jpeg,24.0,3
10826.jpeg,data/input/images/10826.jpeg,42.0,4
10860.jpeg,data/input/images/10860.jpeg,20.0,2
10878.jpeg,data/input/images/10878.jpeg,27.0,3
10897.jpeg,data/input/images/10897.jpeg,22.0,3
10927.jpeg,data/input/images/10927.jpeg,29.0,4
10966.jpeg,data/input/images/10966.jpeg,28.0,4
10973.jpeg,data/input/images/10973.jpeg,27.0,3
10975.jpeg,data/input/images/10975.jpeg,30.0,4
11001.jpeg,data/input/images/11001.jpeg,21.0,3
11061.jpeg,data/input/images/11061.jpeg,28.0,4
